score,self_coops,opp_coops,mut_coops,ppd,class
377.0,246,250,246,0.3,2
375.0,248,249,248,0.3,5
244,2,0,0,0.3,3
372.0,249,249,248,0.3,4
375.5,249,250,249,0.3,2
375.0,248,249,248,0.3,5
375.5,249,250,249,0.3,2
372.0,249,249,248,0.3,4
241,3,0,0,0.3,3
375.0,250,250,250,0.3,5
241,3,0,0,0.3,3
372.0,249,249,248,0.3,4
377.5,245,250,245,0.3,2
375.0,248,249,248,0.3,5
375.5,249,250,249,0.3,2
372.0,249,249,248,0.3,4
247,1,0,0,0.3,3
368.5,3,125,1,0.3,5
369.0,248,248,246,0.3,4
241,3,0,0,0.3,3
241,3,0,0,0.3,3
250.0,3,4,2,0.3,4
376.0,248,250,248,0.3,2
375.0,250,250,250,0.3,5
376.0,248,250,248,0.3,2
375.0,250,250,250,0.3,5
241,3,0,0,0.3,3
369.0,248,248,246,0.3,4
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,5
375.0,250,250,250,0.3,2
375.0,250,250,250,0.3,4
244,2,0,0,0.3,3
365,3,124,0,0.3,5
238,4,0,0,0.3,3
375.0,250,250,250,0.3,4
375.0,250,250,250,0.3,2
365,3,124,0,0.3,5
376.0,248,250,248,0.3,2
363.0,246,246,242,0.3,4
241,3,0,0,0.3,3
372,1,125,0,0.3,5
249.5,2,3,1,0.3,4
241,3,0,0,0.3,3
244,2,0,0,0.3,3
366.0,247,247,244,0.3,4
375.5,249,250,249,0.3,2
372.0,3,126,2,0.3,5
375.0,250,250,250,0.3,2
361.5,5,124,1,0.3,5
241,3,0,0,0.3,3
357.0,244,244,238,0.3,4
375.5,249,250,249,0.3,2
371.5,20,134,19,0.3,5
375.0,250,250,250,0.3,2
249.5,2,3,1,0.3,4
241,3,0,0,0.3,3
372.0,71,160,70,0.3,5
238,4,0,0,0.3,3
348.0,241,241,232,0.3,4
375.0,250,250,250,0.3,2
371.5,248,248,247,0.3,5
375.0,250,250,250,0.3,2
357.0,244,244,238,0.3,4
238,4,0,0,0.3,3
375.0,250,250,250,0.3,5
366.0,247,247,244,0.3,4
241,3,0,0,0.3,3
241,3,0,0,0.3,3
375.0,250,250,250,0.3,4
375.0,250,250,250,0.3,2
368.5,3,125,1,0.3,5
376.0,248,250,248,0.3,2
364.5,6,125,3,0.3,5
244,2,0,0,0.3,3
372.0,249,249,248,0.3,4
376.0,248,250,248,0.3,2
372.0,3,126,2,0.3,5
376.0,248,250,248,0.3,2
375.0,250,250,250,0.3,4
238,4,0,0,0.3,3
361,4,123,0,0.3,5
241,3,0,0,0.3,3
366.0,247,247,244,0.3,4
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,5
375.5,249,250,249,0.3,2
249.5,2,3,1,0.3,4
244,2,0,0,0.3,3
371.5,4,126,3,0.3,5
369.0,248,248,246,0.3,4
247,1,0,0,0.3,3
241,3,0,0,0.3,3
372.0,249,249,248,0.3,4
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,5
375.5,249,250,249,0.3,2
361.5,5,124,1,0.3,5
241,3,0,0,0.3,3
342.5,238,239,227,0.3,4
376.0,248,250,248,0.3,2
372.0,3,126,2,0.3,5
376.0,248,250,248,0.3,2
368.5,247,247,245,0.3,4
238,4,0,0,0.3,3
364.5,4,124,1,0.3,5
241,3,0,0,0.3,3
372.0,249,249,248,0.3,4
376.5,247,250,247,0.3,2
371.5,4,126,3,0.3,5
375.5,249,250,249,0.3,2
354.0,243,243,236,0.3,4
241,3,0,0,0.3,3
372.0,3,126,2,0.3,5
375.0,250,250,250,0.3,4
244,2,0,0,0.3,3
241,3,0,0,0.3,3
369.0,248,248,246,0.3,4
375.5,249,250,249,0.3,2
368.5,3,125,1,0.3,5
375.0,250,250,250,0.3,2
375.0,250,250,250,0.3,5
241,3,0,0,0.3,3
354.0,243,243,236,0.3,4
375.0,250,250,250,0.3,2
375.0,250,250,250,0.3,5
375.0,250,250,250,0.3,2
375.0,250,250,250,0.3,4
244,2,0,0,0.3,3
368.5,3,125,1,0.3,5
247,1,0,0,0.3,3
246.0,5,6,2,0.3,4
375.5,249,250,249,0.3,2
365,3,124,0,0.3,5
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,4
244,2,0,0,0.3,3
375.0,250,250,250,0.3,5
375.0,250,250,250,0.3,4
244,2,0,0,0.3,3
247,1,0,0,0.3,3
372.0,249,249,248,0.3,4
376.0,248,250,248,0.3,2
365,3,124,0,0.3,5
376.0,248,250,248,0.3,2
361.5,7,125,3,0.3,5
241,3,0,0,0.3,3
375.0,250,250,250,0.3,4
375.0,250,250,250,0.3,2
371.5,4,126,3,0.3,5
376.0,248,250,248,0.3,2
369.0,248,248,246,0.3,4
241,3,0,0,0.3,3
371.5,248,248,247,0.3,5
241,3,0,0,0.3,3
363.0,246,246,242,0.3,4
375.5,249,250,249,0.3,2
372.0,3,126,2,0.3,5
376.0,248,250,248,0.3,2
375.0,250,250,250,0.3,4
241,3,0,0,0.3,3
372.0,3,126,2,0.3,5
372.0,249,249,248,0.3,4
241,3,0,0,0.3,3
238,4,0,0,0.3,3
296.5,223,223,197,0.3,4
375.5,249,250,249,0.3,2
375.0,248,249,248,0.3,5
375.5,249,250,249,0.3,2
354.5,7,123,1,0.3,5
247,1,0,0,0.3,3
375.0,250,250,250,0.3,4
375.0,250,250,250,0.3,2
365,3,124,0,0.3,5
376.0,248,250,248,0.3,2
372.0,249,249,248,0.3,4
244,2,0,0,0.3,3
368.5,219,233,217,0.3,5
238,4,0,0,0.3,3
366.0,247,247,244,0.3,4
375.5,249,250,249,0.3,2
371.5,2,125,1,0.3,5
376.0,248,250,248,0.3,2
250.0,3,4,2,0.3,4
241,3,0,0,0.3,3
375.0,250,250,250,0.3,5
375.0,250,250,250,0.3,4
247,1,0,0,0.3,3
238,4,0,0,0.3,3
363.0,246,246,242,0.3,4
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,5
375.5,249,250,249,0.3,2
364.5,6,125,3,0.3,5
241,3,0,0,0.3,3
357.0,244,244,238,0.3,4
375.5,249,250,249,0.3,2
375.0,248,249,248,0.3,5
376.0,248,250,248,0.3,2
372.0,249,249,248,0.3,4
244,2,0,0,0.3,3
371.5,148,198,147,0.3,5
241,3,0,0,0.3,3
342.0,239,239,228,0.3,4
376.0,248,250,248,0.3,2
365,3,124,0,0.3,5
376.0,248,250,248,0.3,2
348.0,241,241,232,0.3,4
244,2,0,0,0.3,3
368.5,165,206,163,0.3,5
372.0,249,249,248,0.3,4
247,1,0,0,0.3,3
244,2,0,0,0.3,3
363.0,246,246,242,0.3,4
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,5
375.5,249,250,249,0.3,2
364.5,4,124,1,0.3,5
241,3,0,0,0.3,3
232.0,12,13,2,0.3,4
375.5,249,250,249,0.3,2
368,2,124,0,0.3,5
375.0,250,250,250,0.3,2
366.0,247,247,244,0.3,4
244,2,0,0,0.3,3
371.5,4,126,3,0.3,5
238,4,0,0,0.3,3
372.0,249,249,248,0.3,4
375.0,250,250,250,0.3,2
372.0,3,126,2,0.3,5
375.5,249,250,249,0.3,2
369.0,248,248,246,0.3,4
241,3,0,0,0.3,3
365,3,124,0,0.3,5
375.0,250,250,250,0.3,4
238,4,0,0,0.3,3
241,3,0,0,0.3,3
371.5,248,248,247,0.3,4
376.0,248,250,248,0.3,2
375.0,250,250,250,0.3,5
376.0,248,250,248,0.3,2
375.0,250,250,250,0.3,5
241,3,0,0,0.3,3
375.0,250,250,250,0.3,4
376.0,248,250,248,0.3,2
365,3,124,0,0.3,5
375.0,250,250,250,0.3,2
375.0,250,250,250,0.3,4
244,2,0,0,0.3,3
365,3,124,0,0.3,5
241,3,0,0,0.3,3
375.0,250,250,250,0.3,4
375.5,249,250,249,0.3,2
368.0,4,125,2,0.3,5
375.5,249,250,249,0.3,2
372.0,249,249,248,0.3,4
238,4,0,0,0.3,3
375.0,248,249,248,0.3,5
241.5,6,7,1,0.3,4
238,4,0,0,0.3,3
241,3,0,0,0.3,3
250.0,3,4,2,0.3,4
376.0,248,250,248,0.3,2
372.0,211,230,210,0.3,5
375.5,249,250,249,0.3,2
364.5,238,241,235,0.3,5
238,4,0,0,0.3,3
249,1,2,0,0.3,4
375.0,250,250,250,0.3,2
372.0,43,146,42,0.3,5
375.0,250,250,250,0.3,2
360.0,245,245,240,0.3,4
247,1,0,0,0.3,3
375.0,250,250,250,0.3,5
244,2,0,0,0.3,3
238.0,9,10,2,0.3,4
376.0,248,250,248,0.3,2
371.5,60,154,59,0.3,5
376.0,248,250,248,0.3,2
372.0,249,249,248,0.3,4
241,3,0,0,0.3,3
372.0,3,126,2,0.3,5
366.0,247,247,244,0.3,4
241,3,0,0,0.3,3
250,0,0,0,0.3,3
250.0,3,4,2,0.3,4
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,5
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,5
238,4,0,0,0.3,3
354.0,243,243,236,0.3,4
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,5
375.0,250,250,250,0.3,2
248.0,4,5,2,0.3,4
241,3,0,0,0.3,3
368.5,5,126,3,0.3,5
247,1,0,0,0.3,3
339.0,238,238,226,0.3,4
375.5,249,250,249,0.3,2
371.5,4,126,3,0.3,5
375.5,249,250,249,0.3,2
369.0,248,248,246,0.3,4
241,3,0,0,0.3,3
375.0,248,249,248,0.3,5
366.0,247,247,244,0.3,4
241,3,0,0,0.3,3
238,4,0,0,0.3,3
363.0,246,246,242,0.3,4
375.0,250,250,250,0.3,2
375.0,250,250,250,0.3,5
375.5,249,250,249,0.3,2
364.5,244,244,241,0.3,5
244,2,0,0,0.3,3
252.0,2,3,2,0.3,4
376.0,248,250,248,0.3,2
364.5,192,218,189,0.3,5
376.5,247,250,247,0.3,2
354.0,243,243,236,0.3,4
241,3,0,0,0.3,3
375.0,250,250,250,0.3,5
244,2,0,0,0.3,3
246.0,5,6,2,0.3,4
375.0,250,250,250,0.3,2
375.0,248,249,248,0.3,5
375.0,250,250,250,0.3,2
369.0,248,248,246,0.3,4
241,3,0,0,0.3,3
371.5,248,248,247,0.3,5
369.0,248,248,246,0.3,4
241,3,0,0,0.3,3
238,4,0,0,0.3,3
375.0,250,250,250,0.3,4
377.0,246,250,246,0.3,2
371.5,124,186,123,0.3,5
375.5,249,250,249,0.3,2
364.5,4,124,1,0.3,5
241,3,0,0,0.3,3
375.0,250,250,250,0.3,4
375.0,250,250,250,0.3,2
368.5,3,125,1,0.3,5
375.5,249,250,249,0.3,2
371.5,248,248,247,0.3,4
244,2,0,0,0.3,3
371.5,2,125,1,0.3,5
238,4,0,0,0.3,3
372.0,249,249,248,0.3,4
375.5,249,250,249,0.3,2
372.0,3,126,2,0.3,5
375.0,250,250,250,0.3,2
375.0,250,250,250,0.3,4
241,3,0,0,0.3,3
368.0,248,247,246,0.3,5
360.0,245,245,240,0.3,4
241,3,0,0,0.3,3
241,3,0,0,0.3,3
372.0,249,249,248,0.3,4
376.5,247,250,247,0.3,2
368.5,3,125,1,0.3,5
375.5,249,250,249,0.3,2
375.0,248,249,248,0.3,5
244,2,0,0,0.3,3
375.0,250,250,250,0.3,4
375.5,249,250,249,0.3,2
372.0,3,126,2,0.3,5
375.0,250,250,250,0.3,2
375.0,250,250,250,0.3,4
241,3,0,0,0.3,3
365,3,124,0,0.3,5
241,3,0,0,0.3,3
318.0,231,231,212,0.3,4
375.5,249,250,249,0.3,2
372.0,3,126,2,0.3,5
376.0,248,250,248,0.3,2
249,1,2,0,0.3,4
241,3,0,0,0.3,3
368.5,3,125,1,0.3,5
366.0,247,247,244,0.3,4
238,4,0,0,0.3,3
247,1,0,0,0.3,3
249.5,2,3,1,0.3,4
375.0,250,250,250,0.3,2
368.5,3,125,1,0.3,5
377.0,246,250,246,0.3,2
365.0,23,134,20,0.3,5
241,3,0,0,0.3,3
252.0,2,3,2,0.3,4
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,5
376.5,247,250,247,0.3,2
250.0,3,4,2,0.3,4
241,3,0,0,0.3,3
371.5,4,126,3,0.3,5
244,2,0,0,0.3,3
375.0,250,250,250,0.3,4
375.5,249,250,249,0.3,2
371.5,4,126,3,0.3,5
375.5,249,250,249,0.3,2
232.0,12,13,2,0.3,4
241,3,0,0,0.3,3
368.5,3,125,1,0.3,5
372.0,249,249,248,0.3,4
244,2,0,0,0.3,3
238,4,0,0,0.3,3
375.0,250,250,250,0.3,4
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,5
375.5,249,250,249,0.3,2
351.0,69,153,62,0.3,5
244,2,0,0,0.3,3
251,0,1,0,0.3,4
376.0,248,250,248,0.3,2
372.0,3,126,2,0.3,5
375.0,250,250,250,0.3,2
357.0,244,244,238,0.3,4
241,3,0,0,0.3,3
372.0,3,126,2,0.3,5
241,3,0,0,0.3,3
372.0,249,249,248,0.3,4
376.0,248,250,248,0.3,2
372.0,3,126,2,0.3,5
376.0,248,250,248,0.3,2
375.0,250,250,250,0.3,4
247,1,0,0,0.3,3
372.0,3,126,2,0.3,5
250.0,3,4,2,0.3,4
241,3,0,0,0.3,3
241,3,0,0,0.3,3
375.0,250,250,250,0.3,4
376.0,248,250,248,0.3,2
365,3,124,0,0.3,5
376.0,248,250,248,0.3,2
368.0,246,246,244,0.3,5
247,1,0,0,0.3,3
372.0,249,249,248,0.3,4
375.0,250,250,250,0.3,2
371.5,248,248,247,0.3,5
375.5,249,250,249,0.3,2
249.5,2,3,1,0.3,4
241,3,0,0,0.3,3
375.0,246,248,246,0.3,5
238,4,0,0,0.3,3
327.0,234,234,218,0.3,4
375.0,250,250,250,0.3,2
365,3,124,0,0.3,5
376.0,248,250,248,0.3,2
363.0,246,246,242,0.3,4
241,3,0,0,0.3,3
375.0,250,250,250,0.3,5
369.0,248,248,246,0.3,4
241,3,0,0,0.3,3
247,1,0,0,0.3,3
372.0,249,249,248,0.3,4
376.5,247,250,247,0.3,2
368.5,3,125,1,0.3,5
376.0,248,250,248,0.3,2
368.0,4,125,2,0.3,5
241,3,0,0,0.3,3
252.0,2,3,2,0.3,4
375.0,250,250,250,0.3,2
371.5,248,248,247,0.3,5
375.5,249,250,249,0.3,2
249,1,2,0,0.3,4
241,3,0,0,0.3,3
368.5,3,125,1,0.3,5
247,1,0,0,0.3,3
375.0,250,250,250,0.3,4
375.0,250,250,250,0.3,2
372.0,3,126,2,0.3,5
375.5,249,250,249,0.3,2
372.0,249,249,248,0.3,4
241,3,0,0,0.3,3
375.0,250,250,250,0.3,5
372.0,249,249,248,0.3,4
241,3,0,0,0.3,3
241,3,0,0,0.3,3
372.0,249,249,248,0.3,4
375.0,250,250,250,0.3,2
372.0,3,126,2,0.3,5
375.5,249,250,249,0.3,2
361.5,5,124,1,0.3,5
247,1,0,0,0.3,3
247,2,3,0,0.3,4
376.0,248,250,248,0.3,2
365,3,124,0,0.3,5
375.0,250,250,250,0.3,2
369.0,248,248,246,0.3,4
244,2,0,0,0.3,3
368.5,3,125,1,0.3,5
244,2,0,0,0.3,3
363.0,246,246,242,0.3,4
375.0,250,250,250,0.3,2
368.0,54,150,52,0.3,5
375.5,249,250,249,0.3,2
372.0,249,249,248,0.3,4
241,3,0,0,0.3,3
361,4,123,0,0.3,5
375.0,250,250,250,0.3,4
238,4,0,0,0.3,3
241,3,0,0,0.3,3
357.0,244,244,238,0.3,4
375.0,250,250,250,0.3,2
372.0,3,126,2,0.3,5
375.5,249,250,249,0.3,2
371.5,248,248,247,0.3,5
244,2,0,0,0.3,3
234.0,11,12,2,0.3,4
375.5,249,250,249,0.3,2
368.5,187,217,185,0.3,5
375.5,249,250,249,0.3,2
366.0,247,247,244,0.3,4
241,3,0,0,0.3,3
371.5,248,248,247,0.3,5
244,2,0,0,0.3,3
366.0,247,247,244,0.3,4
375.0,250,250,250,0.3,2
375.0,250,250,250,0.3,5
376.0,248,250,248,0.3,2
248.0,4,5,2,0.3,4
241,3,0,0,0.3,3
372.0,3,126,2,0.3,5
366.0,247,247,244,0.3,4
238,4,0,0,0.3,3
238,4,0,0,0.3,3
372.0,249,249,248,0.3,4
375.0,250,250,250,0.3,2
372.0,3,126,2,0.3,5
375.5,249,250,249,0.3,2
368.0,4,125,2,0.3,5
241,3,0,0,0.3,3
363.0,246,246,242,0.3,4
375.5,249,250,249,0.3,2
368.0,74,160,72,0.3,5
375.0,250,250,250,0.3,2
251.5,1,2,1,0.3,4
241,3,0,0,0.3,3
368.5,5,126,3,0.3,5
238,4,0,0,0.3,3
272.5,215,215,181,0.3,4
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,5
376.0,248,250,248,0.3,2
363.0,246,246,242,0.3,4
244,2,0,0,0.3,3
365,3,124,0,0.3,5
375.0,250,250,250,0.3,4
244,2,0,0,0.3,3
241,3,0,0,0.3,3
371.5,248,248,247,0.3,4
376.0,248,250,248,0.3,2
375.0,250,250,250,0.3,5
375.5,249,250,249,0.3,2
364.5,4,124,1,0.3,5
238,4,0,0,0.3,3
375.0,250,250,250,0.3,4
376.0,248,250,248,0.3,2
368.5,3,125,1,0.3,5
375.5,249,250,249,0.3,2
371.5,248,248,247,0.3,4
244,2,0,0,0.3,3
375.0,250,250,250,0.3,5
238,4,0,0,0.3,3
360.0,245,245,240,0.3,4
375.0,250,250,250,0.3,2
365,3,124,0,0.3,5
375.0,250,250,250,0.3,2
252.0,2,3,2,0.3,4
241,3,0,0,0.3,3
368.5,3,125,1,0.3,5
369.0,248,248,246,0.3,4
244,2,0,0,0.3,3
244,2,0,0,0.3,3
249.5,2,3,1,0.3,4
376.5,247,250,247,0.3,2
368.5,3,125,1,0.3,5
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,5
244,2,0,0,0.3,3
366.0,247,247,244,0.3,4
375.0,250,250,250,0.3,2
375.0,250,250,250,0.3,5
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,4
241,3,0,0,0.3,3
375.0,250,250,250,0.3,5
241,3,0,0,0.3,3
375.0,250,250,250,0.3,4
375.5,249,250,249,0.3,2
372.0,3,126,2,0.3,5
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,4
244,2,0,0,0.3,3
375.0,250,250,250,0.3,5
372.0,249,249,248,0.3,4
238,4,0,0,0.3,3
244,2,0,0,0.3,3
372.0,249,249,248,0.3,4
375.5,249,250,249,0.3,2
371.5,4,126,3,0.3,5
376.0,248,250,248,0.3,2
375.0,248,249,248,0.3,5
238,4,0,0,0.3,3
348.0,241,241,232,0.3,4
375.5,249,250,249,0.3,2
371.5,2,125,1,0.3,5
376.0,248,250,248,0.3,2
249,1,2,0,0.3,4
238,4,0,0,0.3,3
368,2,124,0,0.3,5
244,2,0,0,0.3,3
375.0,250,250,250,0.3,4
375.5,249,250,249,0.3,2
372,1,125,0,0.3,5
375.0,250,250,250,0.3,2
372.0,249,249,248,0.3,4
241,3,0,0,0.3,3
372.0,3,126,2,0.3,5
354.0,243,243,236,0.3,4
238,4,0,0,0.3,3
244,2,0,0,0.3,3
372.0,249,249,248,0.3,4
376.5,247,250,247,0.3,2
375.0,250,250,250,0.3,5
377.0,246,250,246,0.3,2
364.5,4,124,1,0.3,5
241,3,0,0,0.3,3
371.5,248,248,247,0.3,4
375.5,249,250,249,0.3,2
372.0,3,126,2,0.3,5
376.0,248,250,248,0.3,2
366.0,247,247,244,0.3,4
241,3,0,0,0.3,3
375.0,250,250,250,0.3,5
241,3,0,0,0.3,3
247,2,3,0,0.3,4
375.5,249,250,249,0.3,2
368.5,5,126,3,0.3,5
375.5,249,250,249,0.3,2
372.0,249,249,248,0.3,4
241,3,0,0,0.3,3
365,3,124,0,0.3,5
360.0,245,245,240,0.3,4
241,3,0,0,0.3,3
241,3,0,0,0.3,3
342.0,239,239,228,0.3,4
376.0,248,250,248,0.3,2
372,1,125,0,0.3,5
376.0,248,250,248,0.3,2
375.0,250,250,250,0.3,5
244,2,0,0,0.3,3
366.0,247,247,244,0.3,4
375.0,250,250,250,0.3,2
375.0,248,249,248,0.3,5
376.0,248,250,248,0.3,2
372.0,249,249,248,0.3,4
244,2,0,0,0.3,3
375.0,250,250,250,0.3,5
241,3,0,0,0.3,3
371.5,248,248,247,0.3,4
375.0,250,250,250,0.3,2
375.0,250,250,250,0.3,5
375.5,249,250,249,0.3,2
351.0,242,242,234,0.3,4
238,4,0,0,0.3,3
368.5,3,125,1,0.3,5
371.5,248,248,247,0.3,4
235,5,0,0,0.3,3
241,3,0,0,0.3,3
330.0,235,235,220,0.3,4
376.0,248,250,248,0.3,2
372.0,3,126,2,0.3,5
376.0,248,250,248,0.3,2
365.0,65,155,62,0.3,5
244,2,0,0,0.3,3
336.0,237,237,224,0.3,4
376.0,248,250,248,0.3,2
375.0,250,250,250,0.3,5
375.0,250,250,250,0.3,2
250.0,3,4,2,0.3,4
244,2,0,0,0.3,3
371.5,2,125,1,0.3,5
244,2,0,0,0.3,3
249,1,2,0,0.3,4
375.0,250,250,250,0.3,2
368.5,5,126,3,0.3,5
375.0,250,250,250,0.3,2
375.0,250,250,250,0.3,4
241,3,0,0,0.3,3
368.0,248,247,246,0.3,5
368.5,247,247,245,0.3,4
238,4,0,0,0.3,3
247,1,0,0,0.3,3
357.0,244,244,238,0.3,4
375.0,250,250,250,0.3,2
372.0,3,126,2,0.3,5
375.0,250,250,250,0.3,2
375.0,250,250,250,0.3,5
241,3,0,0,0.3,3
351.5,241,242,233,0.3,4
376.0,248,250,248,0.3,2
368.5,3,125,1,0.3,5
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,4
247,1,0,0,0.3,3
368.5,3,125,1,0.3,5
241,3,0,0,0.3,3
363.0,246,246,242,0.3,4
375.5,249,250,249,0.3,2
372.0,3,126,2,0.3,5
375.5,249,250,249,0.3,2
247,2,3,0,0.3,4
244,2,0,0,0.3,3
365.0,65,155,62,0.3,5
250.0,3,4,2,0.3,4
244,2,0,0,0.3,3
244,2,0,0,0.3,3
375.0,250,250,250,0.3,4
376.5,247,250,247,0.3,2
375.0,248,249,248,0.3,5
375.5,249,250,249,0.3,2
371.5,248,248,247,0.3,5
241,3,0,0,0.3,3
375.0,250,250,250,0.3,4
375.5,249,250,249,0.3,2
368.0,238,242,236,0.3,5
375.5,249,250,249,0.3,2
372.0,249,249,248,0.3,4
241,3,0,0,0.3,3
368.0,190,218,188,0.3,5
244,2,0,0,0.3,3
246.0,5,6,2,0.3,4
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,5
376.0,248,250,248,0.3,2
357.5,243,244,237,0.3,4
241,3,0,0,0.3,3
365,3,124,0,0.3,5
375.0,250,250,250,0.3,4
241,3,0,0,0.3,3
247,1,0,0,0.3,3
252.0,2,3,2,0.3,4
375.5,249,250,249,0.3,2
368,2,124,0,0.3,5
375.5,249,250,249,0.3,2
361,4,123,0,0.3,5
247,1,0,0,0.3,3
372.0,249,249,248,0.3,4
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,5
376.5,247,250,247,0.3,2
336.0,237,237,224,0.3,4
241,3,0,0,0.3,3
372.0,195,222,194,0.3,5
241,3,0,0,0.3,3
250.0,3,4,2,0.3,4
375.5,249,250,249,0.3,2
368.5,5,126,3,0.3,5
375.0,250,250,250,0.3,2
375.0,250,250,250,0.3,4
238,4,0,0,0.3,3
364.5,4,124,1,0.3,5
375.0,250,250,250,0.3,4
244,2,0,0,0.3,3
244,2,0,0,0.3,3
372.0,249,249,248,0.3,4
375.5,249,250,249,0.3,2
372.0,79,164,78,0.3,5
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,5
241,3,0,0,0.3,3
249.5,2,3,1,0.3,4
376.5,247,250,247,0.3,2
372.0,3,126,2,0.3,5
376.0,248,250,248,0.3,2
363.0,246,246,242,0.3,4
244,2,0,0,0.3,3
375.0,250,250,250,0.3,5
241,3,0,0,0.3,3
372.0,249,249,248,0.3,4
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,5
375.0,250,250,250,0.3,2
375.0,250,250,250,0.3,4
238,4,0,0,0.3,3
372.0,213,231,212,0.3,5
247,2,3,0,0.3,4
241,3,0,0,0.3,3
244,2,0,0,0.3,3
366.0,247,247,244,0.3,4
375.5,249,250,249,0.3,2
375.0,248,249,248,0.3,5
375.5,249,250,249,0.3,2
361.0,6,124,2,0.3,5
244,2,0,0,0.35,3
247,2,3,0,0.35,4
376.0,248,250,248,0.35,2
368.5,3,125,1,0.35,5
376.0,248,250,248,0.35,2
372.0,249,249,248,0.35,4
241,3,0,0,0.35,3
375.0,250,250,250,0.35,5
238,4,0,0,0.35,3
363.0,246,246,242,0.35,4
375.5,249,250,249,0.35,2
375.0,248,249,248,0.35,5
375.5,249,250,249,0.35,2
251.5,1,2,1,0.35,4
241,3,0,0,0.35,3
368.5,5,126,3,0.35,5
357.0,244,244,238,0.35,4
241,3,0,0,0.35,3
247,1,0,0,0.35,3
375.0,250,250,250,0.35,4
375.5,249,250,249,0.35,2
372.0,91,170,90,0.35,5
375.5,249,250,249,0.35,2
361.0,8,125,4,0.35,5
244,2,0,0,0.35,3
247,2,3,0,0.35,4
375.5,249,250,249,0.35,2
368.5,3,125,1,0.35,5
376.5,247,250,247,0.35,2
250.0,3,4,2,0.35,4
241,3,0,0,0.35,3
375.0,248,249,248,0.35,5
247,1,0,0,0.35,3
369.0,248,248,246,0.35,4
375.0,250,250,250,0.35,2
375.0,250,250,250,0.35,5
375.0,250,250,250,0.35,2
250.0,3,4,2,0.35,4
241,3,0,0,0.35,3
368.5,149,198,147,0.35,5
356.5,243,243,237,0.35,4
241,3,0,0,0.35,3
241,3,0,0,0.35,3
362.5,245,245,241,0.35,4
376.0,248,250,248,0.35,2
368.0,4,125,2,0.35,5
375.0,250,250,250,0.35,2
371.5,248,248,247,0.35,5
241,3,0,0,0.35,3
251.5,1,2,1,0.35,4
375.5,249,250,249,0.35,2
375.0,248,249,248,0.35,5
376.5,247,250,247,0.35,2
366.0,247,247,244,0.35,4
244,2,0,0,0.35,3
372.0,3,126,2,0.35,5
241,3,0,0,0.35,3
375.0,250,250,250,0.35,4
375.5,249,250,249,0.35,2
368.5,5,126,3,0.35,5
376.0,248,250,248,0.35,2
250.0,3,4,2,0.35,4
247,1,0,0,0.35,3
368.0,24,135,22,0.35,5
363.0,246,246,242,0.35,4
241,3,0,0,0.35,3
247,1,0,0,0.35,3
339.0,238,238,226,0.35,4
375.5,249,250,249,0.35,2
375.0,250,250,250,0.35,5
376.0,248,250,248,0.35,2
371.5,248,248,247,0.35,5
244,2,0,0,0.35,3
250.0,3,4,2,0.35,4
375.0,250,250,250,0.35,2
375.0,250,250,250,0.35,5
376.0,248,250,248,0.35,2
250.0,3,4,2,0.35,4
241,3,0,0,0.35,3
375.0,248,249,248,0.35,5
241,3,0,0,0.35,3
369.0,248,248,246,0.35,4
375.5,249,250,249,0.35,2
375.0,248,249,248,0.35,5
377.0,246,250,246,0.35,2
360.0,245,245,240,0.35,4
244,2,0,0,0.35,3
372,1,125,0,0.35,5
243,4,5,0,0.35,4
238,4,0,0,0.35,3
247,1,0,0,0.35,3
372.0,249,249,248,0.35,4
375.5,249,250,249,0.35,2
372.0,3,126,2,0.35,5
375.5,249,250,249,0.35,2
368.0,4,125,2,0.35,5
244,2,0,0,0.35,3
247,2,3,0,0.35,4
375.5,249,250,249,0.35,2
375.0,250,250,250,0.35,5
376.0,248,250,248,0.35,2
250.0,3,4,2,0.35,4
244,2,0,0,0.35,3
375.0,248,249,248,0.35,5
241,3,0,0,0.35,3
348.0,241,241,232,0.35,4
375.5,249,250,249,0.35,2
368,2,124,0,0.35,5
376.0,248,250,248,0.35,2
372.0,249,249,248,0.35,4
241,3,0,0,0.35,3
371.5,118,183,117,0.35,5
