score,self_coops,opp_coops,mut_coops,ppd,class
375.5,249,250,249,0.2,2
371.5,248,248,247,0.2,5
375.5,249,250,249,0.2,2
375.0,250,250,250,0.2,4
238,4,0,0,0.2,3
365,3,124,0,0.2,5
241,3,0,0,0.2,3
375.0,250,250,250,0.2,4
375.5,249,250,249,0.2,2
375.0,250,250,250,0.2,5
375.5,249,250,249,0.2,2
249.5,2,3,1,0.2,4
244,2,0,0,0.2,3
368.0,180,213,178,0.2,5
372.0,249,249,248,0.2,4
238,4,0,0,0.2,3
241,3,0,0,0.2,3
351.0,242,242,234,0.2,4
375.0,250,250,250,0.2,2
375.0,250,250,250,0.2,5
376.0,248,250,248,0.2,2
375.5,247,249,247,0.2,5
238,4,0,0,0.2,3
375.0,250,250,250,0.2,4
376.0,248,250,248,0.2,2
375.0,250,250,250,0.2,5
375.5,249,250,249,0.2,2
375.0,250,250,250,0.2,4
238,4,0,0,0.2,3
375.0,250,250,250,0.2,5
241,3,0,0,0.2,3
372.0,249,249,248,0.2,4
375.0,250,250,250,0.2,2
372.0,177,213,176,0.2,5
375.0,250,250,250,0.2,2
348.0,241,241,232,0.2,4
244,2,0,0,0.2,3
375.0,250,250,250,0.2,5
371.5,248,248,247,0.2,4
235,5,0,0,0.2,3
238,4,0,0,0.2,3
372.0,249,249,248,0.2,4
375.0,250,250,250,0.2,2
365,3,124,0,0.2,5
376.0,248,250,248,0.2,2
375.0,250,250,250,0.2,5
244,2,0,0,0.2,3
375.0,250,250,250,0.2,4
375.5,249,250,249,0.2,2
371.5,4,126,3,0.2,5
376.0,248,250,248,0.2,2
375.0,250,250,250,0.2,4
238,4,0,0,0.2,3
368.5,3,125,1,0.2,5
238,4,0,0,0.2,3
372.0,249,249,248,0.2,4
376.0,248,250,248,0.2,2
375.0,250,250,250,0.2,5
375.5,249,250,249,0.2,2
333.0,236,236,222,0.2,4
238,4,0,0,0.2,3
375.0,250,250,250,0.2,5
375.0,250,250,250,0.2,4
235,5,0,0,0.2,3
238,4,0,0,0.2,3
375.0,250,250,250,0.2,4
375.0,250,250,250,0.2,2
375.0,250,250,250,0.2,5
375.0,250,250,250,0.2,2
361,4,123,0,0.2,5
238,4,0,0,0.2,3
375.0,250,250,250,0.2,4
375.5,249,250,249,0.2,2
375.0,250,250,250,0.2,5
375.5,249,250,249,0.2,2
330.0,235,235,220,0.2,4
241,3,0,0,0.2,3
368.5,3,125,1,0.2,5
241,3,0,0,0.2,3
369.0,248,248,246,0.2,4
375.0,250,250,250,0.2,2
375.0,248,249,248,0.2,5
375.5,249,250,249,0.2,2
375.0,250,250,250,0.2,4
244,2,0,0,0.2,3
371.5,4,126,3,0.2,5
375.0,250,250,250,0.2,4
238,4,0,0,0.2,3
238,4,0,0,0.2,3
371.5,248,248,247,0.2,4
375.0,250,250,250,0.2,2
375.0,250,250,250,0.2,5
375.5,249,250,249,0.2,2
375.0,250,250,250,0.2,5
238,4,0,0,0.2,3
372.0,249,249,248,0.2,4
375.0,250,250,250,0.2,2
375.0,250,250,250,0.2,5
375.0,250,250,250,0.2,2
369.0,248,248,246,0.2,4
241,3,0,0,0.2,3
375.0,250,250,250,0.2,5
241,3,0,0,0.2,3
354.0,243,243,236,0.2,4
375.0,250,250,250,0.2,2
375.0,250,250,250,0.2,5
375.0,250,250,250,0.2,2
348.0,241,241,232,0.2,4
238,4,0,0,0.2,3
371.5,114,181,113,0.2,5
375.0,250,250,250,0.2,4
235,5,0,0,0.2,3
238,4,0,0,0.2,3
345.0,240,240,230,0.2,4
375.0,250,250,250,0.2,2
368.5,3,125,1,0.2,5
375.5,249,250,249,0.2,2
375.0,250,250,250,0.2,5
241,3,0,0,0.2,3
375.0,250,250,250,0.2,4
376.0,248,250,248,0.2,2
368.0,186,216,184,0.2,5
376.0,248,250,248,0.2,2
276.0,217,217,184,0.2,4
238,4,0,0,0.2,3
368.0,142,194,140,0.2,5
241,3,0,0,0.2,3
342.0,239,239,228,0.2,4
375.0,250,250,250,0.2,2
371.5,4,126,3,0.2,5
376.0,248,250,248,0.2,2
333.0,236,236,222,0.2,4
241,3,0,0,0.2,3
375.0,250,250,250,0.2,5
369.0,248,248,246,0.2,4
241,3,0,0,0.2,3
238,4,0,0,0.2,3
366.0,247,247,244,0.2,4
375.5,249,250,249,0.2,2
368.5,231,239,229,0.2,5
375.0,250,250,250,0.2,2
364.5,216,230,213,0.2,5
238,4,0,0,0.2,3
372.0,249,249,248,0.2,4
376.0,248,250,248,0.2,2
372.0,235,242,234,0.2,5
375.0,250,250,250,0.2,2
369.0,248,248,246,0.2,4
241,3,0,0,0.2,3
368.5,5,126,3,0.2,5
244,2,0,0,0.2,3
375.0,250,250,250,0.2,4
375.5,249,250,249,0.2,2
368.0,4,125,2,0.2,5
375.0,250,250,250,0.2,2
375.0,250,250,250,0.2,4
244,2,0,0,0.2,3
371.5,4,126,3,0.2,5
375.0,250,250,250,0.2,4
238,4,0,0,0.2,3
238,4,0,0,0.2,3
369.0,248,248,246,0.2,4
375.0,250,250,250,0.2,2
375.0,250,250,250,0.2,5
375.0,250,250,250,0.2,2
364.5,246,245,243,0.2,5
238,4,0,0,0.2,3
372.0,249,249,248,0.2,4
376.0,248,250,248,0.2,2
372.0,179,214,178,0.2,5
375.0,250,250,250,0.2,2
375.0,250,250,250,0.2,4
238,4,0,0,0.2,3
368.5,3,125,1,0.2,5
241,3,0,0,0.2,3
243,4,5,0,0.2,4
375.0,250,250,250,0.2,2
372.0,3,126,2,0.2,5
375.5,249,250,249,0.2,2
372.0,249,249,248,0.2,4
238,4,0,0,0.2,3
368.0,4,125,2,0.2,5
366.0,247,247,244,0.2,4
238,4,0,0,0.2,3
238,4,0,0,0.2,3
375.0,250,250,250,0.2,4
375.5,249,250,249,0.2,2
371.5,220,234,219,0.2,5
375.0,250,250,250,0.2,2
375.0,250,250,250,0.2,5
244,2,0,0,0.2,3
375.0,250,250,250,0.2,4
375.5,249,250,249,0.2,2
372.0,3,126,2,0.2,5
375.5,249,250,249,0.2,2
366.0,247,247,244,0.2,4
244,2,0,0,0.2,3
372.0,3,126,2,0.2,5
238,4,0,0,0.2,3
375.0,250,250,250,0.2,4
375.5,249,250,249,0.2,2
372.0,3,126,2,0.2,5
375.5,249,250,249,0.2,2
249,1,2,0,0.2,4
238,4,0,0,0.2,3
368.5,3,125,1,0.2,5
372.0,249,249,248,0.2,4
235,5,0,0,0.2,3
244,2,0,0,0.2,3
375.0,250,250,250,0.2,4
376.0,248,250,248,0.2,2
372.0,3,126,2,0.2,5
375.5,249,250,249,0.2,2
361.0,198,220,194,0.2,5
238,4,0,0,0.2,3
372.0,249,249,248,0.2,4
375.0,250,250,250,0.2,2
375.0,250,250,250,0.2,5
375.5,249,250,249,0.2,2
363.0,246,246,242,0.2,4
244,2,0,0,0.2,3
368.5,5,126,3,0.2,5
238,4,0,0,0.2,3
371.5,248,248,247,0.2,4
376.0,248,250,248,0.2,2
368.0,4,125,2,0.2,5
375.0,250,250,250,0.2,2
372.0,249,249,248,0.2,4
241,3,0,0,0.2,3
372.0,47,148,46,0.2,5
372.0,249,249,248,0.2,4
238,4,0,0,0.2,3
244,2,0,0,0.2,3
354.0,243,243,236,0.2,4
375.0,250,250,250,0.2,2
372.0,45,147,44,0.2,5
377.5,245,250,245,0.2,2
375.0,248,249,248,0.2,5
241,3,0,0,0.2,3
372.0,249,249,248,0.2,4
375.5,249,250,249,0.2,2
375.0,250,250,250,0.2,5
375.0,250,250,250,0.2,2
241,5,6,0,0.2,4
238,4,0,0,0.2,3
368.5,3,125,1,0.2,5
241,3,0,0,0.2,3
372.0,249,249,248,0.2,4
375.5,249,250,249,0.2,2
368.5,3,125,1,0.2,5
375.0,250,250,250,0.2,2
375.0,250,250,250,0.2,4
241,3,0,0,0.2,3
372.0,3,126,2,0.2,5
357.0,244,244,238,0.2,4
241,3,0,0,0.2,3
244,2,0,0,0.2,3
365.5,246,246,243,0.2,4
375.5,249,250,249,0.2,2
365,3,124,0,0.2,5
377.0,246,250,246,0.2,2
375.0,250,250,250,0.2,5
244,2,0,0,0.2,3
351.0,242,242,234,0.2,4
375.5,249,250,249,0.2,2
372,1,125,0,0.2,5
375.0,250,250,250,0.2,2
375.0,250,250,250,0.2,4
238,4,0,0,0.2,3
371.5,4,126,3,0.2,5
241,3,0,0,0.2,3
372.0,249,249,248,0.2,4
375.5,249,250,249,0.2,2
368.5,3,125,1,0.2,5
376.0,248,250,248,0.2,2
375.0,250,250,250,0.2,4
241,3,0,0,0.2,3
368.0,132,189,130,0.2,5
366.0,247,247,244,0.2,4
238,4,0,0,0.2,3
241,3,0,0,0.2,3
366.0,247,247,244,0.2,4
375.0,250,250,250,0.2,2
368.0,192,219,190,0.2,5
375.0,250,250,250,0.2,2
375.0,250,250,250,0.2,5
238,4,0,0,0.2,3
375.0,250,250,250,0.2,4
375.5,249,250,249,0.2,2
372.0,25,137,24,0.2,5
376.0,248,250,248,0.2,2
375.0,250,250,250,0.2,4
241,3,0,0,0.2,3
371.5,4,126,3,0.2,5
241,3,0,0,0.2,3
375.0,250,250,250,0.2,4
376.0,248,250,248,0.2,2
371.5,248,248,247,0.2,5
375.0,250,250,250,0.2,2
375.0,250,250,250,0.2,4
241,3,0,0,0.2,3
375.0,250,250,250,0.2,5
375.0,250,250,250,0.2,4
238,4,0,0,0.2,3
244,2,0,0,0.2,3
372.0,249,249,248,0.2,4
375.5,249,250,249,0.2,2
375.0,250,250,250,0.2,5
375.5,249,250,249,0.2,2
361.0,226,234,222,0.2,5
241,3,0,0,0.2,3
247.5,3,4,1,0.2,4
375.0,250,250,250,0.2,2
375.0,250,250,250,0.2,5
375.5,249,250,249,0.2,2
375.0,250,250,250,0.2,4
241,3,0,0,0.2,3
375.0,250,250,250,0.2,5
241,3,0,0,0.2,3
372.0,249,249,248,0.2,4
376.0,248,250,248,0.2,2
371.5,118,183,117,0.2,5
375.5,249,250,249,0.2,2
375.0,250,250,250,0.2,4
241,3,0,0,0.2,3
371.5,60,154,59,0.2,5
375.0,250,250,250,0.2,4
238,4,0,0,0.2,3
241,3,0,0,0.2,3
375.0,250,250,250,0.2,4
375.0,250,250,250,0.2,2
375.0,250,250,250,0.2,5
375.0,250,250,250,0.2,2
358,5,123,0,0.2,5
241,3,0,0,0.2,3
375.0,250,250,250,0.2,4
375.5,249,250,249,0.2,2
375.0,250,250,250,0.2,5
375.5,249,250,249,0.2,2
375.0,250,250,250,0.2,4
241,3,0,0,0.2,3
375.0,250,250,250,0.2,5
241,3,0,0,0.2,3
375.0,250,250,250,0.2,4
375.0,250,250,250,0.2,2
368.5,3,125,1,0.2,5
376.0,248,250,248,0.2,2
375.0,250,250,250,0.2,4
241,3,0,0,0.2,3
375.0,250,250,250,0.2,5
375.0,250,250,250,0.2,4
238,4,0,0,0.2,3
238,4,0,0,0.2,3
369.0,248,248,246,0.2,4
375.5,249,250,249,0.2,2
375.0,250,250,250,0.2,5
375.0,250,250,250,0.2,2
365.0,103,174,100,0.2,5
241,3,0,0,0.2,3
354.0,243,243,236,0.2,4
375.5,249,250,249,0.2,2
365,3,124,0,0.2,5
375.5,249,250,249,0.2,2
366.0,247,247,244,0.2,4
238,4,0,0,0.2,3
375.0,250,250,250,0.2,5
241,3,0,0,0.2,3
375.0,250,250,250,0.2,4
375.0,250,250,250,0.2,2
375.0,250,250,250,0.2,5
375.0,250,250,250,0.2,2
375.0,250,250,250,0.2,4
241,3,0,0,0.2,3
371.5,248,248,247,0.2,5
360.0,245,245,240,0.2,4
238,4,0,0,0.2,3
238,4,0,0,0.2,3
372.0,249,249,248,0.2,4
375.5,249,250,249,0.2,2
375.0,250,250,250,0.2,5
375.0,250,250,250,0.2,2
375.0,250,250,250,0.2,5
241,3,0,0,0.2,3
375.0,250,250,250,0.2,4
375.0,250,250,250,0.2,2
375.0,250,250,250,0.2,5
375.5,249,250,249,0.2,2
375.0,250,250,250,0.2,4
238,4,0,0,0.2,3
368.5,3,125,1,0.2,5
244,2,0,0,0.2,3
217,17,18,0,0.2,4
375.0,250,250,250,0.2,2
368.5,3,125,1,0.2,5
375.5,249,250,249,0.2,2
363.0,246,246,242,0.2,4
241,3,0,0,0.2,3
375.0,250,250,250,0.2,5
366.0,247,247,244,0.2,4
238,4,0,0,0.2,3
241,3,0,0,0.2,3
372.0,249,249,248,0.2,4
375.0,250,250,250,0.2,2
375.0,248,249,248,0.2,5
375.0,250,250,250,0.2,2
361,4,123,0,0.2,5
241,3,0,0,0.2,3
369.0,248,248,246,0.2,4
375.5,249,250,249,0.2,2
371.5,32,140,31,0.2,5
375.0,250,250,250,0.2,2
363.0,246,246,242,0.2,4
238,4,0,0,0.2,3
372.0,3,126,2,0.2,5
241,3,0,0,0.2,3
372.0,249,249,248,0.2,4
376.0,248,250,248,0.2,2
375.0,250,250,250,0.2,5
375.0,250,250,250,0.2,2
375.0,250,250,250,0.2,4
241,3,0,0,0.2,3
371.5,64,156,63,0.2,5
375.0,250,250,250,0.2,4
241,3,0,0,0.2,3
241,3,0,0,0.2,3
357.0,244,244,238,0.2,4
376.0,248,250,248,0.2,2
375.0,250,250,250,0.2,5
375.0,250,250,250,0.2,2
361,4,123,0,0.2,5
244,2,0,0,0.2,3
375.0,250,250,250,0.2,4
375.0,250,250,250,0.2,2
375.0,250,250,250,0.2,5
375.5,249,250,249,0.2,2
248.0,4,5,2,0.2,4
241,3,0,0,0.2,3
371.5,248,248,247,0.2,5
241,3,0,0,0.2,3
375.0,250,250,250,0.2,4
375.5,249,250,249,0.2,2
375.0,250,250,250,0.2,5
375.5,249,250,249,0.2,2
366.0,247,247,244,0.2,4
241,3,0,0,0.2,3
365,3,124,0,0.2,5
372.0,249,249,248,0.2,4
244,2,0,0,0.2,3
238,4,0,0,0.2,3
348.0,241,241,232,0.2,4
376.0,248,250,248,0.2,2
372.0,49,149,48,0.2,5
376.0,248,250,248,0.2,2
361,4,123,0,0.2,5
238,4,0,0,0.2,3
244.0,6,7,2,0.2,4
376.0,248,250,248,0.2,2
375.0,250,250,250,0.2,5
375.0,250,250,250,0.2,2
369.0,248,248,246,0.2,4
241,3,0,0,0.2,3
371.5,8,128,7,0.2,5
238,4,0,0,0.2,3
375.0,250,250,250,0.2,4
375.5,249,250,249,0.2,2
368.5,3,125,1,0.2,5
376.0,248,250,248,0.2,2
375.0,250,250,250,0.2,4
241,3,0,0,0.2,3
371.5,2,125,1,0.2,5
375.0,250,250,250,0.2,4
235,5,0,0,0.2,3
238,4,0,0,0.2,3
372.0,249,249,248,0.2,4
375.0,250,250,250,0.2,2
371.5,202,225,201,0.2,5
375.0,250,250,250,0.2,2
368.0,4,125,2,0.2,5
241,3,0,0,0.2,3
375.0,250,250,250,0.2,4
375.0,250,250,250,0.2,2
375.0,250,250,250,0.2,5
375.0,250,250,250,0.2,2
250.0,3,4,2,0.2,4
238,4,0,0,0.2,3
375.0,250,250,250,0.2,5
238,4,0,0,0.2,3
372.0,249,249,248,0.2,4
375.5,249,250,249,0.2,2
371.5,248,248,247,0.2,5
375.0,250,250,250,0.2,2
342.0,239,239,228,0.2,4
241,3,0,0,0.2,3
368.0,4,125,2,0.2,5
375.0,250,250,250,0.2,4
235,5,0,0,0.2,3
241,3,0,0,0.2,3
372.0,249,249,248,0.2,4
375.5,249,250,249,0.2,2
371.5,168,208,167,0.2,5
375.0,250,250,250,0.2,2
375.0,250,250,250,0.2,5
241,3,0,0,0.2,3
375.0,250,250,250,0.2,4
375.0,250,250,250,0.2,2
372.0,3,126,2,0.2,5
376.0,248,250,248,0.2,2
375.0,250,250,250,0.2,4
241,3,0,0,0.2,3
372.0,3,126,2,0.2,5
238,4,0,0,0.2,3
371.5,248,248,247,0.2,4
375.5,249,250,249,0.2,2
372.0,3,126,2,0.2,5
375.5,249,250,249,0.2,2
375.0,250,250,250,0.2,4
241,3,0,0,0.2,3
375.0,250,250,250,0.2,5
372.0,249,249,248,0.2,4
238,4,0,0,0.2,3
241,3,0,0,0.2,3
375.0,250,250,250,0.2,4
375.5,249,250,249,0.2,2
375.0,248,249,248,0.2,5
375.5,249,250,249,0.2,2
358,5,123,0,0.2,5
241,3,0,0,0.2,3
233,9,10,0,0.2,4
375.5,249,250,249,0.2,2
375.0,250,250,250,0.2,5
376.0,248,250,248,0.2,2
360.0,245,245,240,0.2,4
238,4,0,0,0.2,3
371.5,212,230,211,0.2,5
238,4,0,0,0.2,3
375.0,250,250,250,0.2,4
375.0,250,250,250,0.2,2
368.5,3,125,1,0.2,5
376.0,248,250,248,0.2,2
250.0,3,4,2,0.2,4
241,3,0,0,0.2,3
372.0,243,246,242,0.2,5
357.0,244,244,238,0.2,4
241,3,0,0,0.2,3
238,4,0,0,0.2,3
372.0,249,249,248,0.2,4
376.5,247,250,247,0.2,2
375.0,250,250,250,0.2,5
375.5,249,250,249,0.2,2
364.5,244,244,241,0.2,5
244,2,0,0,0.25,3
375.0,250,250,250,0.25,4
376.0,248,250,248,0.25,2
368.5,3,125,1,0.25,5
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,4
241,3,0,0,0.25,3
368.5,3,125,1,0.25,5
241,3,0,0,0.25,3
246.0,5,6,2,0.25,4
376.0,248,250,248,0.25,2
375.0,250,250,250,0.25,5
375.0,250,250,250,0.25,2
375.0,250,250,250,0.25,4
238,4,0,0,0.25,3
375.0,250,250,250,0.25,5
375.0,250,250,250,0.25,4
238,4,0,0,0.25,3
241,3,0,0,0.25,3
375.0,250,250,250,0.25,4
376.5,247,250,247,0.25,2
368.5,3,125,1,0.25,5
376.5,247,250,247,0.25,2
361,4,123,0,0.25,5
241,3,0,0,0.25,3
357.0,244,244,238,0.25,4
376.0,248,250,248,0.25,2
365,3,124,0,0.25,5
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,4
241,3,0,0,0.25,3
375.0,250,250,250,0.25,5
247,1,0,0,0.25,3
372.0,249,249,248,0.25,4
375.5,249,250,249,0.25,2
365.0,27,136,24,0.25,5
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,4
238,4,0,0,0.25,3
368.5,3,125,1,0.25,5
375.0,250,250,250,0.25,4
241,3,0,0,0.25,3
244,2,0,0,0.25,3
363.0,246,246,242,0.25,4
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,5
375.0,250,250,250,0.25,2
375.0,248,249,248,0.25,5
241,3,0,0,0.25,3
255.0,38,39,32,0.25,4
375.5,249,250,249,0.25,2
368.5,3,125,1,0.25,5
375.0,250,250,250,0.25,2
375.0,250,250,250,0.25,4
241,3,0,0,0.25,3
371.5,248,248,247,0.25,5
244,2,0,0,0.25,3
366.0,247,247,244,0.25,4
375.0,250,250,250,0.25,2
372,1,125,0,0.25,5
375.5,249,250,249,0.25,2
372.0,249,249,248,0.25,4
241,3,0,0,0.25,3
365,3,124,0,0.25,5
372.0,249,249,248,0.25,4
244,2,0,0,0.25,3
241,3,0,0,0.25,3
348.0,241,241,232,0.25,4
375.5,249,250,249,0.25,2
371.5,4,126,3,0.25,5
376.0,248,250,248,0.25,2
361.5,5,124,1,0.25,5
241,3,0,0,0.25,3
375.0,250,250,250,0.25,4
376.0,248,250,248,0.25,2
375.0,248,249,248,0.25,5
375.5,249,250,249,0.25,2
371.5,248,248,247,0.25,4
241,3,0,0,0.25,3
371.5,248,248,247,0.25,5
241,3,0,0,0.25,3
372.0,249,249,248,0.25,4
375.0,250,250,250,0.25,2
375.0,250,250,250,0.25,5
375.5,249,250,249,0.25,2
357.0,244,244,238,0.25,4
238,4,0,0,0.25,3
364.5,128,186,125,0.25,5
363.0,246,246,242,0.25,4
241,3,0,0,0.25,3
241,3,0,0,0.25,3
231,10,11,0,0.25,4
375.5,249,250,249,0.25,2
372.0,3,126,2,0.25,5
375.5,249,250,249,0.25,2
361.0,244,243,240,0.25,5
244,2,0,0,0.25,3
372.0,249,249,248,0.25,4
375.5,249,250,249,0.25,2
372.0,3,126,2,0.25,5
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,4
241,3,0,0,0.25,3
375.0,250,250,250,0.25,5
241,3,0,0,0.25,3
371.5,248,248,247,0.25,4
375.5,249,250,249,0.25,2
372.0,3,126,2,0.25,5
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,4
247,1,0,0,0.25,3
372.0,3,126,2,0.25,5
247,2,3,0,0.25,4
238,4,0,0,0.25,3
238,4,0,0,0.25,3
333.0,236,236,222,0.25,4
375.0,250,250,250,0.25,2
375.0,250,250,250,0.25,5
376.0,248,250,248,0.25,2
368.0,246,246,244,0.25,5
238,4,0,0,0.25,3
350.5,241,241,233,0.25,4
376.0,248,250,248,0.25,2
375.0,250,250,250,0.25,5
375.0,250,250,250,0.25,2
372.0,249,249,248,0.25,4
238,4,0,0,0.25,3
371.5,204,226,203,0.25,5
244,2,0,0,0.25,3
233.5,10,11,1,0.25,4
376.0,248,250,248,0.25,2
375.0,250,250,250,0.25,5
375.5,249,250,249,0.25,2
345.0,240,240,230,0.25,4
241,3,0,0,0.25,3
361,4,123,0,0.25,5
372.0,249,249,248,0.25,4
244,2,0,0,0.25,3
238,4,0,0,0.25,3
351.0,242,242,234,0.25,4
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,5
375.0,250,250,250,0.25,2
371.5,248,248,247,0.25,5
244,2,0,0,0.25,3
369.0,248,248,246,0.25,4
375.0,250,250,250,0.25,2
375.0,250,250,250,0.25,5
376.0,248,250,248,0.25,2
244.0,6,7,2,0.25,4
238,4,0,0,0.25,3
364.5,4,124,1,0.25,5
241,3,0,0,0.25,3
372.0,249,249,248,0.25,4
375.5,249,250,249,0.25,2
375.0,248,249,248,0.25,5
376.0,248,250,248,0.25,2
363.0,246,246,242,0.25,4
241,3,0,0,0.25,3
372.0,3,126,2,0.25,5
375.0,250,250,250,0.25,4
244,2,0,0,0.25,3
241,3,0,0,0.25,3
372.0,249,249,248,0.25,4
376.0,248,250,248,0.25,2
372.0,3,126,2,0.25,5
375.5,249,250,249,0.25,2
354.5,9,124,3,0.25,5
241,3,0,0,0.25,3
371.5,248,248,247,0.25,4
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,5
375.0,250,250,250,0.25,2
249,1,2,0,0.25,4
241,3,0,0,0.25,3
371.5,4,126,3,0.25,5
244,2,0,0,0.25,3
369.0,248,248,246,0.25,4
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,5
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,4
238,4,0,0,0.25,3
372,1,125,0,0.25,5
375.0,250,250,250,0.25,4
238,4,0,0,0.25,3
241,3,0,0,0.25,3
345.0,240,240,230,0.25,4
375.5,249,250,249,0.25,2
361,4,123,0,0.25,5
375.0,250,250,250,0.25,2
364.5,4,124,1,0.25,5
241,3,0,0,0.25,3
372.0,249,249,248,0.25,4
375.5,249,250,249,0.25,2
371.5,4,126,3,0.25,5
376.0,248,250,248,0.25,2
369.0,248,248,246,0.25,4
238,4,0,0,0.25,3
371.5,248,248,247,0.25,5
238,4,0,0,0.25,3
375.0,250,250,250,0.25,4
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,5
375.0,250,250,250,0.25,2
372.0,249,249,248,0.25,4
238,4,0,0,0.25,3
375.0,250,250,250,0.25,5
351.0,242,242,234,0.25,4
238,4,0,0,0.25,3
238,4,0,0,0.25,3
375.0,250,250,250,0.25,4
375.5,249,250,249,0.25,2
375.0,248,249,248,0.25,5
375.5,249,250,249,0.25,2
364.5,6,125,3,0.25,5
241,3,0,0,0.25,3
372.0,249,249,248,0.25,4
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,5
375.0,250,250,250,0.25,2
375.0,250,250,250,0.25,4
241,3,0,0,0.25,3
375.0,250,250,250,0.25,5
241,3,0,0,0.25,3
357.0,244,244,238,0.25,4
375.0,250,250,250,0.25,2
375.0,250,250,250,0.25,5
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,4
241,3,0,0,0.25,3
368.5,3,125,1,0.25,5
375.0,250,250,250,0.25,4
238,4,0,0,0.25,3
238,4,0,0,0.25,3
372.0,249,249,248,0.25,4
376.0,248,250,248,0.25,2
375.0,250,250,250,0.25,5
376.0,248,250,248,0.25,2
375.0,250,250,250,0.25,5
238,4,0,0,0.25,3
375.0,250,250,250,0.25,4
375.5,249,250,249,0.25,2
372.0,3,126,2,0.25,5
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,4
241,3,0,0,0.25,3
372.0,3,126,2,0.25,5
241,3,0,0,0.25,3
244.0,6,7,2,0.25,4
376.0,248,250,248,0.25,2
368.5,5,126,3,0.25,5
375.5,249,250,249,0.25,2
341.5,238,238,227,0.25,4
238,4,0,0,0.25,3
372.0,27,138,26,0.25,5
372.0,249,249,248,0.25,4
235,5,0,0,0.25,3
241,3,0,0,0.25,3
354.0,243,243,236,0.25,4
375.0,250,250,250,0.25,2
372,1,125,0,0.25,5
375.0,250,250,250,0.25,2
361.0,6,124,2,0.25,5
238,4,0,0,0.25,3
375.0,250,250,250,0.25,4
376.0,248,250,248,0.25,2
375.0,248,249,248,0.25,5
375.0,250,250,250,0.25,2
243,4,5,0,0.25,4
244,2,0,0,0.25,3
364.5,22,133,19,0.25,5
238,4,0,0,0.25,3
252.0,2,3,2,0.25,4
376.0,248,250,248,0.25,2
368.0,4,125,2,0.25,5
375.0,250,250,250,0.25,2
375.0,250,250,250,0.25,4
244,2,0,0,0.25,3
371.5,4,126,3,0.25,5
372.0,249,249,248,0.25,4
241,3,0,0,0.25,3
238,4,0,0,0.25,3
375.0,250,250,250,0.25,4
375.5,249,250,249,0.25,2
371.5,4,126,3,0.25,5
376.0,248,250,248,0.25,2
364.5,4,124,1,0.25,5
244,2,0,0,0.25,3
366.0,247,247,244,0.25,4
376.5,247,250,247,0.25,2
372.0,21,135,20,0.25,5
376.0,248,250,248,0.25,2
248.0,4,5,2,0.25,4
238,4,0,0,0.25,3
372.0,35,142,34,0.25,5
241,3,0,0,0.25,3
375.0,250,250,250,0.25,4
375.0,250,250,250,0.25,2
375.0,250,250,250,0.25,5
376.0,248,250,248,0.25,2
372.0,249,249,248,0.25,4
241,3,0,0,0.25,3
368.5,3,125,1,0.25,5
372.0,249,249,248,0.25,4
238,4,0,0,0.25,3
238,4,0,0,0.25,3
360.0,245,245,240,0.25,4
376.0,248,250,248,0.25,2
372.0,129,189,128,0.25,5
376.5,247,250,247,0.25,2
375.0,250,250,250,0.25,5
244,2,0,0,0.25,3
242.0,7,8,2,0.25,4
375.0,250,250,250,0.25,2
375.0,250,250,250,0.25,5
375.0,250,250,250,0.25,2
375.0,250,250,250,0.25,4
241,3,0,0,0.25,3
375.0,250,250,250,0.25,5
238,4,0,0,0.25,3
236.0,10,11,2,0.25,4
375.5,249,250,249,0.25,2
372.0,3,126,2,0.25,5
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,4
241,3,0,0,0.25,3
375.0,250,250,250,0.25,5
252.0,2,3,2,0.25,4
241,3,0,0,0.25,3
238,4,0,0,0.25,3
360.0,245,245,240,0.25,4
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,5
375.5,249,250,249,0.25,2
375.0,248,249,248,0.25,5
238,4,0,0,0.25,3
375.0,250,250,250,0.25,4
376.0,248,250,248,0.25,2
368.5,5,126,3,0.25,5
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,4
241,3,0,0,0.25,3
371.5,248,248,247,0.25,5
244,2,0,0,0.25,3
363.0,246,246,242,0.25,4
375.0,250,250,250,0.25,2
368.5,3,125,1,0.25,5
375.0,250,250,250,0.25,2
360.0,245,245,240,0.25,4
241,3,0,0,0.25,3
375.0,248,249,248,0.25,5
369.0,248,248,246,0.25,4
241,3,0,0,0.25,3
244,2,0,0,0.25,3
